study_accession	sample_accession	run_accession	library_name	nominal_length	library_layout	library_selection	fastq_ftp	fastq_aspera	sample_alias	sample_title
PRJNA268086	SAMN03202807	SRR1658110			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/000/SRR1658110/SRR1658110_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/000/SRR1658110/SRR1658110_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/000/SRR1658110/SRR1658110_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/000/SRR1658110/SRR1658110_2.fastq.gz	GSM1550791	GM19206_H3K27AC
PRJNA268086	SAMN03202722	SRR1658111			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/001/SRR1658111/SRR1658111_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/001/SRR1658111/SRR1658111_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/001/SRR1658111/SRR1658111_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/001/SRR1658111/SRR1658111_2.fastq.gz	GSM1550792	GM19140_H3K27AC
PRJNA268086	SAMN03202731	SRR1658112			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/002/SRR1658112/SRR1658112_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/002/SRR1658112/SRR1658112_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/002/SRR1658112/SRR1658112_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/002/SRR1658112/SRR1658112_2.fastq.gz	GSM1550793	GM19092_H3K4ME3
PRJNA268086	SAMN03202714	SRR1658113			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/003/SRR1658113/SRR1658113_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/003/SRR1658113/SRR1658113_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/003/SRR1658113/SRR1658113_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/003/SRR1658113/SRR1658113_2.fastq.gz	GSM1550794	GM19128_H3K4ME3
PRJNA268086	SAMN03202827	SRR1658114			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/004/SRR1658114/SRR1658114_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/004/SRR1658114/SRR1658114_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/004/SRR1658114/SRR1658114_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/004/SRR1658114/SRR1658114_2.fastq.gz	GSM1550795	GM19101_H3K27AC
PRJNA268086	SAMN03202700	SRR1658115			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/005/SRR1658115/SRR1658115_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/005/SRR1658115/SRR1658115_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/005/SRR1658115/SRR1658115_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/005/SRR1658115/SRR1658115_2.fastq.gz	GSM1550796	GM19140_H3K4ME1
PRJNA268086	SAMN03202738	SRR1658116			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/006/SRR1658116/SRR1658116_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/006/SRR1658116/SRR1658116_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/006/SRR1658116/SRR1658116_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/006/SRR1658116/SRR1658116_2.fastq.gz	GSM1550797	GM19092_H3K4ME1
PRJNA268086	SAMN03202816	SRR1658117			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/007/SRR1658117/SRR1658117_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/007/SRR1658117/SRR1658117_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/007/SRR1658117/SRR1658117_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/007/SRR1658117/SRR1658117_2.fastq.gz	GSM1550798	GM19140_H3K4ME3
PRJNA268086	SAMN03202765	SRR1658118			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/008/SRR1658118/SRR1658118_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/008/SRR1658118/SRR1658118_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/008/SRR1658118/SRR1658118_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/008/SRR1658118/SRR1658118_2.fastq.gz	GSM1550799	GM19128_H3K4ME1
PRJNA268086	SAMN03202825	SRR1658119			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/009/SRR1658119/SRR1658119_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/009/SRR1658119/SRR1658119_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/009/SRR1658119/SRR1658119_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/009/SRR1658119/SRR1658119_2.fastq.gz	GSM1550800	GM18913_H3K4ME3
PRJNA268086	SAMN03202725	SRR1658120			PAIRED	ChIP	ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/000/SRR1658120/SRR1658120_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/000/SRR1658120/SRR1658120_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/000/SRR1658120/SRR1658120_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR165/000/SRR1658120/SRR1658120_2.fastq.gz	GSM1550801	GM18859_H3K4ME1
