WellID	TrueSampleID	WasAsExpected	R1	R2	R1_cds	R2_cds
A01	NA19137	TRUE	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A01_S1_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A01_S1_R2_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A01_S1_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A01_S1_R2_001.fastq.gz
A02	NA19152	TRUE	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A02_S2_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A02_S2_R2_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A02_S2_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A02_S2_R2_001.fastq.gz
A03	NA19153	TRUE	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A03_S3_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A03_S3_R2_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A03_S3_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A03_S3_R2_001.fastq.gz
A04	NA19171	TRUE	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A04_S4_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A04_S4_R2_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A04_S4_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A04_S4_R2_001.fastq.gz
A05	NA19200	TRUE	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A05_S5_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A05_S5_R2_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A05_S5_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A05_S5_R2_001.fastq.gz
A06	NA19160	TRUE	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A06_S6_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A06_S6_R2_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A06_S6_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A06_S6_R2_001.fastq.gz
A07	NA19092	TRUE	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A07_S7_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A07_S7_R2_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A07_S7_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A07_S7_R2_001.fastq.gz
A08	NA19210	TRUE	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A08_S8_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A08_S8_R2_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A08_S8_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A08_S8_R2_001.fastq.gz
A09	NA19119	TRUE	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A09_S9_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A09_S9_R2_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A09_S9_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A09_S9_R2_001.fastq.gz
A10	NA18909	TRUE	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A10_S10_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20220218_chRNAseq_NovaSeq/YLi-BF1-A10_S10_R2_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A10_S10_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220218_chRNAseq_NovaSeq/YLi-BF1-A10_S10_R2_001.fastq.gz
