SampleID	BigwigFilepath	Group_label	Strand
NA18853	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18853.1.minus.bw	chRNA	+
NA18853	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18853.1.plus.bw	chRNA	-
NA19122	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19122.1.minus.bw	chRNA	+
NA19122	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19122.1.plus.bw	chRNA	-
NA18523	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18523.1.minus.bw	chRNA	+
NA18523	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18523.1.plus.bw	chRNA	-
NA18499	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18499.1.minus.bw	chRNA	+
NA18499	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18499.1.plus.bw	chRNA	-
NA18511	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18511.1.minus.bw	chRNA	+
NA18511	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18511.1.plus.bw	chRNA	-
NA19150	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19150.1.minus.bw	chRNA	+
NA19150	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19150.1.plus.bw	chRNA	-
NA19098	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19098.1.minus.bw	chRNA	+
NA19098	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19098.1.plus.bw	chRNA	-
NA19141	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19141.1.minus.bw	chRNA	+
NA19141	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19141.1.plus.bw	chRNA	-
NA18852	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18852.1.minus.bw	chRNA	+
NA18852	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18852.1.plus.bw	chRNA	-
NA19210	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19210.1.minus.bw	chRNA	+
NA19210	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19210.1.plus.bw	chRNA	-
NA19101	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19101.1.minus.bw	chRNA	+
NA19101	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19101.1.plus.bw	chRNA	-
NA18915	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18915.1.minus.bw	chRNA	+
NA18915	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18915.1.plus.bw	chRNA	-
NA19102	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19102.1.minus.bw	chRNA	+
NA19102	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19102.1.plus.bw	chRNA	-
NA19114	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19114.1.minus.bw	chRNA	+
NA19114	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19114.1.plus.bw	chRNA	-
NA18504	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18504.1.minus.bw	chRNA	+
NA18504	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18504.1.plus.bw	chRNA	-
NA19190	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19190.1.minus.bw	chRNA	+
NA19190	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19190.1.plus.bw	chRNA	-
NA19147	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19147.1.minus.bw	chRNA	+
NA19147	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19147.1.plus.bw	chRNA	-
NA19131	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19131.1.minus.bw	chRNA	+
