Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_Line,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,Antibody
SRR1658110,ChIP-Seq,202,5675200706,PRJNA268086,SAMN03202807,3733466202,GM19206,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX764470,GSM1550791,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2015-08-20T00:00:00Z,GSM1550791,Lymphoblastoid Cell Line,SRP050082,H3K27AC
SRR1658111,ChIP-Seq,202,5730124910,PRJNA268086,SAMN03202722,3805761105,GM19140,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX764471,GSM1550792,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2015-08-20T00:00:00Z,GSM1550792,Lymphoblastoid Cell Line,SRP050082,H3K27AC
SRR1658112,ChIP-Seq,202,5514705242,PRJNA268086,SAMN03202731,3711838338,GM19092,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX764472,GSM1550793,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2015-08-20T00:00:00Z,GSM1550793,Lymphoblastoid Cell Line,SRP050082,H3K4ME3
SRR1658113,ChIP-Seq,202,6435460834,PRJNA268086,SAMN03202714,4241669971,GM19128,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX764473,GSM1550794,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2015-08-20T00:00:00Z,GSM1550794,Lymphoblastoid Cell Line,SRP050082,H3K4ME3
SRR1658114,ChIP-Seq,202,6381950428,PRJNA268086,SAMN03202827,4322750678,GM19101,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX764474,GSM1550795,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2015-08-20T00:00:00Z,GSM1550795,Lymphoblastoid Cell Line,SRP050082,H3K27AC
SRR1658115,ChIP-Seq,202,4494046914,PRJNA268086,SAMN03202700,2979776885,GM19140,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX764475,GSM1550796,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2015-08-20T00:00:00Z,GSM1550796,Lymphoblastoid Cell Line,SRP050082,H3K4ME1
SRR1658116,ChIP-Seq,202,4946583272,PRJNA268086,SAMN03202738,3563724860,GM19092,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX764476,GSM1550797,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2015-08-20T00:00:00Z,GSM1550797,Lymphoblastoid Cell Line,SRP050082,H3K4ME1
SRR1658117,ChIP-Seq,202,5356364512,PRJNA268086,SAMN03202816,3582234136,GM19140,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX764477,GSM1550798,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2015-08-20T00:00:00Z,GSM1550798,Lymphoblastoid Cell Line,SRP050082,H3K4ME3
SRR1658118,ChIP-Seq,202,5530011186,PRJNA268086,SAMN03202765,3718612606,GM19128,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX764478,GSM1550799,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2015-08-20T00:00:00Z,GSM1550799,Lymphoblastoid Cell Line,SRP050082,H3K4ME1
SRR1658119,ChIP-Seq,202,5584380900,PRJNA268086,SAMN03202825,3775914050,GM18913,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX764479,GSM1550800,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2015-08-20T00:00:00Z,GSM1550800,Lymphoblastoid Cell Line,SRP050082,H3K4ME3
SRR1658120,ChIP-Seq,202,5528863826,PRJNA268086,SAMN03202725,3484446278,GM18859,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX764480,GSM1550801,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2015-08-20T00:00:00Z,GSM1550801,Lymphoblastoid Cell Line,SRP050082,H3K4ME1
SRR1658121,ChIP-Seq,202,5750091600,PRJNA268086,SAMN03202835,3857444769,GM18859,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX764481,GSM1550802,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2015-08-20T00:00:00Z,GSM1550802,Lymphoblastoid Cell Line,SRP050082,H3K4ME3
