gwas	trait	FTPPath	SummaryStatsLocalFilepath	ProcessingMethod	Continuous	csv	First Author	PubMed ID	Publication date	Journal	Title	Trait(s)	Data access
GCST004131	Inflammatory bowel disease	http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004131	NA	GWAS_catalog_harmonised_from_beta_se	TRUE	list_gwas_summary_statistics_6_Apr_2022	de Lange KM	28067908	2017-01-09	Nat Genet	Genome-wide association study implicates immune activation of multiple integrin genes in inflammatory bowel disease.	inflammatory bowel disease	FTP Download  or  API access
GCST004132	Crohn's disease	http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004132	NA	GWAS_catalog_harmonised_from_beta_se	TRUE	list_gwas_summary_statistics_6_Apr_2022-2	de Lange KM	28067908	2017-01-09	Nat Genet	Genome-wide association study implicates immune activation of multiple integrin genes in inflammatory bowel disease.	crohn's disease	FTP Download  or  API access
GCST004133	Ulcerative colitis	http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004133	NA	GWAS_catalog_harmonised_from_beta_se	TRUE	list_gwas_summary_statistics_6_Apr_2022-3	de Lange KM	28067908	2017-01-09	Nat Genet	Genome-wide association study implicates immune activation of multiple integrin genes in inflammatory bowel disease.	ulcerative colitis	FTP Download  or  API access
GCST004599	Mean platelet volume	http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004599	NA	GWAS_catalog_harmonised_from_beta_se	TRUE	list_gwas_summary_statistics_PMID27863252	Astle WJ	27863252	2016-11-17	Cell	The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.	mean platelet volume	NA
GCST004600	Eosinophil percentage of white cells	http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004600	NA	GWAS_catalog_harmonised_from_beta_se	TRUE	list_gwas_summary_statistics_PMID27863252	Astle WJ	27863252	2016-11-17	Cell	The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.	eosinophil percentage of leukocytes	NA
GCST004601	Red blood cell count	http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004601	NA	GWAS_catalog_harmonised_from_beta_se	TRUE	list_gwas_summary_statistics_PMID27863252	Astle WJ	27863252	2016-11-17	Cell	The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.	erythrocyte count	NA
GCST004602	Mean corpuscular volume	http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004602	NA	GWAS_catalog_harmonised_from_beta_se	TRUE	list_gwas_summary_statistics_PMID27863252	Astle WJ	27863252	2016-11-17	Cell	The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.	mean corpuscular volume	NA
GCST004603	Platelet count	http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004603	NA	GWAS_catalog_harmonised_from_beta_se	TRUE	list_gwas_summary_statistics_PMID27863252	Astle WJ	27863252	2016-11-17	Cell	The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.	platelet count	NA
GCST004604	Hematocrit	http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004604	NA	GWAS_catalog_harmonised_from_beta_se	TRUE	list_gwas_summary_statistics_PMID27863252	Astle WJ	27863252	2016-11-17	Cell	The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.	hematocrit	NA
GCST004605	Mean corpuscular hemoglobin concentration	http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004605	NA	GWAS_catalog_harmonised_from_beta_se	TRUE	list_gwas_summary_statistics_PMID27863252	Astle WJ	27863252	2016-11-17	Cell	The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.	mean corpuscular hemoglobin concentration	NA
