SampleName	treatment	dose.nM	cell.type	libType	rep	group	old.sample.name	color	supergroup	R1	R2
Risdiplam_3160_LCL_chRNA_1	Risdiplam	3160	LCL	chRNA	1	Risdiplam_3160_LCL_chRNA_u	chRNA_10	#2171B5	Risdiplam_LCL_chRNA_u	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-10_S10_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-10_S10_R2_001.fastq.gz
Risdiplam_3160_LCL_chRNA_2	Risdiplam	3160	LCL	chRNA	2	Risdiplam_3160_LCL_chRNA_u	chRNA_11	#2171B5	Risdiplam_LCL_chRNA_u	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-11_S11_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-11_S11_R2_001.fastq.gz
Risdiplam_3160_LCL_chRNA_3	Risdiplam	3160	LCL	chRNA	3	Risdiplam_3160_LCL_chRNA_u	chRNA_12	#2171B5	Risdiplam_LCL_chRNA_u	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-12_S12_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-12_S12_R2_001.fastq.gz
Risdiplam_100_LCL_chRNA_1	Risdiplam	100	LCL	chRNA	1	Risdiplam_100_LCL_chRNA_u	chRNA_13	#9ECAE1	Risdiplam_LCL_chRNA_u	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-13_S13_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-13_S13_R2_001.fastq.gz
Risdiplam_100_LCL_chRNA_2	Risdiplam	100	LCL	chRNA	2	Risdiplam_100_LCL_chRNA_u	chRNA_14	#9ECAE1	Risdiplam_LCL_chRNA_u	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-14_S14_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-14_S14_R2_001.fastq.gz
Risdiplam_100_LCL_chRNA_3	Risdiplam	100	LCL	chRNA	3	Risdiplam_100_LCL_chRNA_u	chRNA_15	#9ECAE1	Risdiplam_LCL_chRNA_u	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-15_S15_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-15_S15_R2_001.fastq.gz
DMSO_NA_LCL_chRNA_1	DMSO	NA	LCL	chRNA	1	DMSO_NA_LCL_chRNA_u	chRNA_1	#969696	DMSO_LCL_chRNA_u	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-01_S1_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-01_S1_R2_001.fastq.gz
DMSO_NA_LCL_chRNA_2	DMSO	NA	LCL	chRNA	2	DMSO_NA_LCL_chRNA_u	chRNA_2	#969696	DMSO_LCL_chRNA_u	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-02_S2_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-02_S2_R2_001.fastq.gz
DMSO_NA_LCL_chRNA_3	DMSO	NA	LCL	chRNA	3	DMSO_NA_LCL_chRNA_u	chRNA_3	#969696	DMSO_LCL_chRNA_u	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-03_S3_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-03_S3_R2_001.fastq.gz
DMSO_NA_LCL_polyA_1	DMSO	NA	LCL	polyA	1	DMSO_NA_LCL_polyA_u	TitrationExpDMSO-1	#969696	DMSO_LCL_polyA_u	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_DMSO_1_L001_ds.1c0d3be1f705433e9496e3c848d6b049/DMSO-1_S25_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_DMSO_1_L001_ds.1c0d3be1f705433e9496e3c848d6b049/DMSO-1_S25_L001_R2_001.fastq.gz
DMSO_NA_LCL_polyA_1	DMSO	NA	LCL	polyA	1	DMSO_NA_LCL_polyA_u	TitrationExpDMSO-1	#969696	DMSO_LCL_polyA_u	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_DMSO_1_L002_ds.b39880801e654c9192ce53a7f14a8219/DMSO-1_S25_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_DMSO_1_L002_ds.b39880801e654c9192ce53a7f14a8219/DMSO-1_S25_L002_R2_001.fastq.gz
